ID,mitigation,adaptation,action,information,objective,emissions,sector,planning,policy,economic,environment,context,ambition,vulnerability,institutions,projection,agriculture,needs,transparency,equity,development,energy,forestry,population,waste,reduction,achievement,industry,technology,reporting,sustainable,inventory,marine,education,health
TUN,0.09556633865580128,0.042933643771389696,0.01041237237749978,0.002540820530159144,0.03297233672058386,0.12450717983830015,0.11863127567358095,0.0050510169142811406,0.010603648640121324,0.009860979648140948,0.008299356567325267,0.0,0.0031921881146230323,0.008401624782213162,0.0037387670603701243,0.0,0.050536449452154866,0.05064093995319164,0.0039256734077671,0.004634796979188818,0.03128446870847683,0.19733213408334369,0.031237117132499336,0.01659871313465054,0.0595094771529814,0.02615435948921249,0.00456066114084625,0.016694167084623224,0.014002707970355271,0.0038980389696463016,0.013094621123136559,0.012371231569514463,0.0,0.0,0.025673646456640043
TUR,0.007261736056688435,0.00748426137511613,0.06171344719746481,0.015059276401317332,0.02664884647116214,0.04873227491456526,0.02152407487415619,0.00748426137511613,0.007855891130376194,0.0,0.0,0.0,0.009459944646325984,0.0,0.0,0.0,0.0213947297622882,0.008827809559080883,0.0,0.0,0.035657882937147,0.18796734609903745,0.023142542699049303,0.008198290212218122,0.046005490761773085,0.021138432392160303,0.0,0.019789046367739208,0.0,0.011551710475067105,0.015522191868584322,0.0183308692426962,0.0,0.0,0.0
TUV,0.012474290787624643,0.00964241043687438,0.013251505560072659,0.022635368111416698,0.003814807017690354,0.07474360952704734,0.052380250809630206,0.00642827362458292,0.013494936967031992,0.009412323764765336,0.0,0.007822918090805316,0.008125198949114489,0.007128326025919276,0.0,0.0,0.009188026055133759,0.00379112730750936,0.014988250833921796,0.0,0.033689428868823784,0.1734051741027498,0.0033128763900181647,0.007041556954851851,0.009878592823908102,0.015129930730744609,0.0,0.004249230433224031,0.02494914109071747,0.0,0.009999072545384059,0.0039361213272256215,0.0,0.009783599303108624,0.0
TZA,0.08147127513853147,0.0734718631775059,0.037864474206664896,0.0,0.012457509506150993,0.043934453286912124,0.07043286370847153,0.005247990226964707,0.03305146985918028,0.04610486673275771,0.01724600922727937,0.0255462664376272,0.013266692479931072,0.011639014610573529,0.031076535005446413,0.01030142319744289,0.02000274568609602,0.012380181816096243,0.0,0.00963107812289326,0.10001372843048008,0.09275051249459228,0.02704605300476064,0.0,0.053765351449651014,0.03458546619059123,0.0,0.0,0.0,0.0,0.04897896828431103,0.0,0.03852431249157304,0.0,0.03556644743861299
UGA,0.06920122155965065,0.06361132812720721,0.017881498296505233,0.019393030749945743,0.009151425080346668,0.06454947636245352,0.04619711186368062,0.00963808001927382,0.036419966213424734,0.009408096679353451,0.012669110250366405,0.004691642885584129,0.012182324869403174,0.012825224435726736,0.008560938134906442,0.011351310135360036,0.0312252589870749,0.01136827412364546,0.0059926078373038994,0.0,0.07714475749747918,0.0771007634329306,0.05165766174545956,0.012669110250366405,0.0,0.0217773156405286,0.006961927510793076,0.0,0.01068768702977228,0.0,0.02198808029092615,0.00472122433274078,0.0,0.011735046572911316,0.019595630989555596
UKR,0.016181316423341637,0.022236225710646502,0.017189498641953488,0.0,0.0,0.07239337391371742,0.005329118478610565,0.011118112855323251,0.005835090451080098,0.02170562610513058,0.0,0.006765120098412627,0.00702652719563334,0.0,0.0,0.0,0.00529709408593382,0.0,0.0,0.0,0.06356512903120584,0.046538597515961184,0.017189498641953488,0.006089412918099668,0.005695220639435821,0.010467275488358272,0.0,0.014698634894504556,0.0,0.0,0.0057646797829205825,0.0,0.0,0.0,0.0
URY,0.0713319287804892,0.06662549880154993,0.00236800899881398,0.0219579222815742,0.028631228869692136,0.15600374896321278,0.08699491427586482,0.02182559443499049,0.021703585927156783,0.008970439280246448,0.015099691269790109,0.02236695639092057,0.0014519515644040909,0.012738130093471576,0.01190392276747625,0.004509689977284679,0.032837519150201014,0.0040647865432955465,0.005356721572550636,0.008432461350008191,0.031742935178527644,0.07265928033903063,0.010656040494662913,0.01761630648142179,0.025890750054774262,0.05191062929573023,0.006223185013284192,0.009111914891445944,0.011464317084124416,0.003546008929836783,0.02025048863158602,0.0140674894351292,0.0,0.017483033218773657,0.023355071692620542
USA,0.0,0.0,0.018787673548263904,0.045845562312495036,0.0216341753993422,0.20346189164352715,0.07863193074341468,0.009113855462693315,0.05739841464993632,0.008896381140559642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028333320310981368,0.0,0.0,0.08477578818480297,0.0,0.0,0.0,0.025741032798587183,0.0,0.0,0.0,0.014066935177689241,0.0,0.0892886468871466,0.0,0.0,0.0
UZB,0.03961851730108744,0.05716559663496858,0.004208696199530928,0.012324040656185614,0.004846351601186446,0.05317462550971618,0.01957181051782215,0.008166513804995511,0.012858031036983294,0.03985822448922833,0.004472816143089339,0.004969138863317738,0.0,0.009055864186390414,0.01813458160821889,0.0,0.011672518315487336,0.0,0.0,0.00749356697002544,0.14007021978584805,0.16332206406555685,0.004208696199530928,0.03130971300162537,0.0,0.0076884585440632,0.022121111133872412,0.0161947364191965,0.0,0.012604744588370685,0.016937168255513533,0.030002819762368994,0.0,0.006214568905859618,0.004612144704298715
VCT,0.02330144563274114,0.034307834964786205,0.014144714190488959,0.005177376332518965,0.0020359707322496023,0.04308209164217334,0.03782208322558808,0.012007742237675171,0.0162051231647614,0.025116887458073618,0.013153329463516095,0.00835021651150709,0.006504654302585648,0.015217611891142626,0.002539468892220336,0.0,0.019614677281080236,0.006069998459576975,0.005332841195543348,0.003148075972735677,0.0424984674423405,0.03350829349946816,0.01237662491667784,0.013153329463516095,0.008787043823370484,0.016149753319584674,0.0,0.002267823445985557,0.0038044029727856564,0.0,0.0017788421937324254,0.00630214932261507,0.01888845583641406,0.013053820117777969,0.027126113342611557
VEN,0.03141102471487221,0.03699836547406126,0.007150306906247717,0.01628492482848464,0.01921183329059738,0.02796247489391169,0.04433501343526218,0.034685967631932435,0.016990537009831955,0.05417326874158609,0.022797089627333383,0.0,0.0,0.0333348962534475,0.023962944177536392,0.0,0.015424006511323418,0.010910045361597832,0.0,0.008487395481158667,0.08373032106146999,0.07958550546728711,0.007150306906247717,0.020264079668740782,0.04738075998490506,0.03483253759657063,0.008351635450640405,0.024456734378995388,0.015385336732360384,0.0,0.06953999561931026,0.008495480119539255,0.008487395481158667,0.04575201338555058,0.03134296092498809
VNM,0.06790096076109532,0.14534658016655344,0.008322871425770142,0.010831689748460306,0.0063892409665564295,0.05508120570611768,0.020642169424032016,0.005383206672835313,0.008475763358836331,0.03941064666538571,0.005896786384690933,0.003275559452418269,0.0,0.008954173656079555,0.011953962615323608,0.0,0.02308288946243631,0.00952437139948754,0.0,0.0,0.06668390289148265,0.09263657323301608,0.008322871425770142,0.01474196596172733,0.0441205087927148,0.022806368845914967,0.0,0.007116836326030112,0.038801419176344734,0.008308801870388703,0.03349395323971964,0.009888636902190894,0.0,0.0,0.009120707589966491
VUT,0.04998691365099814,0.1729556013722288,0.06827318315371826,0.033319958051276764,0.008735242850848654,0.05476794628845444,0.0952477732378546,0.040478970533925886,0.03476368398373168,0.01077629005802476,0.0080619687658478,0.00447827957014551,0.004651322183719988,0.04080655893448657,0.0054477397769882845,0.0,0.028051969964869826,0.0390645919969308,0.0,0.0067533407281309705,0.0736364211577833,0.08899791271873847,0.015171818478604056,0.0,0.0075400849847561315,0.04157388364969182,0.0,0.0,0.016322623573794628,0.005679814121688114,0.022896132507396173,0.009013031465098185,0.027013362912523882,0.016802052267336557,0.016626199405524678
WSM,0.031898206574414265,0.04109460078428442,0.00847140869516493,0.008268751193937673,0.0,0.12614452482191754,0.09848703609165116,0.008218920156856884,0.025881087815637752,0.008022800732196288,0.018006076832375862,0.005001026942605592,0.005194268735385568,0.004556988849621093,0.0,0.008066571306359434,0.00783161565675312,0.014541527538159628,0.006387782271943944,0.0,0.039158078283765614,0.16054757704607694,0.00847140869516493,0.009003038416187931,0.004210117698957778,0.023213391324082004,0.0,0.0,0.004556988849621093,0.0,0.008522928932671606,0.02516279549182065,0.0,0.0,0.004641741871949517
YEM,0.061808535866854565,0.057112647504717014,0.011320609816263252,0.008839833779971525,0.0026071568442297705,0.0469955222526962,0.029480936391912942,0.006589920865928887,0.004611428194518256,0.03216336266765031,0.0,0.0053464236454719314,0.0055530117126967714,0.024358589962997116,0.0032519100585229623,0.004311845153521174,0.03976941019269219,0.0233187605956363,0.0,0.0,0.027210649079210444,0.05516865655751292,0.0022641219632526504,0.016843460660814116,0.0022504450660088085,0.01861247085213706,0.0,0.00580811042619755,0.009743435985198844,0.0,0.015945241101520596,0.0026900667872337487,0.004031260218266684,0.0,0.0024811622477920754
ZAF,0.1447121164025544,0.1783910413128557,0.015071416882699347,0.02647956691615001,0.010412923415535544,0.06800688983712141,0.04765916402742442,0.03216887630231824,0.03683587255752232,0.028546603936313038,0.0,0.03558915151225757,0.011089299406335865,0.022700448913605592,0.0,0.0,0.011146532877854836,0.03104486134835306,0.00454578137075745,0.08587071445547778,0.08638562980337497,0.05440551186969713,0.012057133506159478,0.0,0.0029960749740448327,0.008259752551099522,0.0,0.0,0.022700448913605592,0.02256890868155987,0.033358767494513865,0.010744063787392188,0.0,0.017803586533408626,0.00660646929750523
ZMB,0.06915250074905385,0.15442175309988468,0.016324682211871454,0.02788477048834144,0.004699504669948661,0.029464804097699887,0.0303660394447116,0.08710970687685803,0.06234213061414561,0.03478544991853677,0.013011862581611385,0.0,0.010009526098844172,0.026344400615058872,0.005861698171364347,0.007772273647408695,0.10941540541464086,0.014011000087336224,0.0,0.0,0.094323625357449,0.08839441229309968,0.032649364423742916,0.004337287527203794,0.028395621783955383,0.05591620739560997,0.0,0.0,0.026344400615058872,0.006111407191551728,0.06569585359263319,0.0,0.0,0.012052528581564404,0.08944788723552186
ZWE,0.06779377376179514,0.10480682273726452,0.01440353740725654,0.007029484199077455,0.008292901562268447,0.05849389015044234,0.060283033604883775,0.010480682273726451,0.04033736230673316,0.054563161625342714,0.02678802419141346,0.012754516025822856,0.0,0.030992134471061774,0.0,0.0,0.039947182268168235,0.02060356226763845,0.0,0.012822720748835831,0.1031968875261013,0.08449117466175005,0.010802653055442406,0.01913430299386676,0.007158264929480019,0.016445265201117668,0.0,0.01385592358986106,0.034866151279944496,0.016176587259471197,0.036227837104350256,0.008556623323921191,0.0,0.0053170727620764574,0.003946067595913116
